"Caesars Windsor","https://www.cheapflights.ca/hotels/Caesars-Windsor,Windsor-p63083-h202136-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 1,779","8.2","Very good"
"Stonecroft Inn","https://www.cheapflights.ca/hotels/Stonecroft-Inn,Windsor-p63083-h655809-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 1,411","8.9","Very good"
"DoubleTree by Hilton Windsor Hotel & Suites","https://www.cheapflights.ca/hotels/DoubleTree-by-Hilton-Windsor-Hotel--Suites,Windsor-p63083-h32175-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 2,600","8.7","Very good"
"Howard Johnson Plaza by Wyndham Windsor","https://www.cheapflights.ca/hotels/Howard-Johnson-Plaza-by-Wyndham-Windsor,Windsor-p63083-h150843-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 636","7.0","Good"
"Four Points by Sheraton Windsor Downtown","https://www.cheapflights.ca/hotels/Four-Points-by-Sheraton-Windsor-Downtown,Windsor-p63083-h15080-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 1,938","8.1","Very good"
"Holiday Inn Express Windsor Waterfront","https://www.cheapflights.ca/hotels/Holiday-Inn-Express-Windsor-Waterfront,Windsor-p63083-h37594-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","Before signing in","8.1","Very good"
"Comfort Inn & Suites Ambassador Bridge","https://www.cheapflights.ca/hotels/Comfort-Inn--Suites-Ambassador-Bridge,Windsor-p63083-h343638-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 1,401","6.9","Okay"
"TownePlace Suites by Marriott Windsor","https://www.cheapflights.ca/hotels/TownePlace-Suites-by-Marriott-Windsor,Windsor-p63083-h885298-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","Before signing in","8.8","Very good"
"Comfort Inn Windsor","https://www.cheapflights.ca/hotels/Comfort-Inn-Windsor,Windsor-p63083-h34103-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 1,523","8.0","Very good"
"Super 8 by Wyndham Windsor/Dougall","https://www.cheapflights.ca/hotels/Super-8-by-Wyndham-WindsorDougall,Windsor-p63083-h420924-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","Before signing in","7.6","Good"
"Kenora Motel","https://www.cheapflights.ca/hotels/Kenora-Motel,Windsor-p63083-h563391-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 889","8.3","Very good"
"Super 8 by Wyndham Ambassador Bridge Windsor ON","https://www.cheapflights.ca/hotels/Super-8-by-Wyndham-Ambassador-Bridge-Windsor-ON,Windsor-p63083-h23993-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 901","7.2","Good"
"Motel 6 Windsor On","https://www.cheapflights.ca/hotels/Motel-6-Windsor-On,Windsor-p63083-h17006-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 884","6.8","Okay"
"Sandwich Boutique Hotel","https://www.cheapflights.ca/hotels/Sandwich-Boutique-Hotel,Windsor-p63083-h9087026-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 1,829","9.1","Wonderful"
"Travelodge by Wyndham Windsor","https://www.cheapflights.ca/hotels/Travelodge-by-Wyndham-Windsor,Windsor-p63083-h3655602-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 1,006","6.0","Okay"
"Quality Inn & Suites","https://www.cheapflights.ca/hotels/Quality-Inn--Suites,Windsor-p63083-h2560143-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 1,624","7.6","Good"
"Ivy Rose Motor Inn","https://www.cheapflights.ca/hotels/Ivy-Rose-Motor-Inn,Windsor-p63083-h91612-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 764","3.3","Poor"
"Hampton Inn & Suites by Hilton Windsor","https://www.cheapflights.ca/hotels/Hampton-Inn--Suites-by-Hilton-Windsor,Windsor-p63083-h47944-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 2,253","7.7","Good"
"Ye Olde Walkerville Bed & Breakfast","https://www.cheapflights.ca/hotels/Ye-Olde-Walkerville-Bed--Breakfast,Windsor-p63083-h354661-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 1,183","9.2","Wonderful"
"Lexington Inn & Suites Windsor","https://www.cheapflights.ca/hotels/Lexington-Inn--Suites-Windsor,Windsor-p63083-h47943-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 4,692","6.5","Okay"
"Albert Housing","https://www.cheapflights.ca/hotels/Albert-Housing,Windsor-p63083-h9559897-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 715","7.2","Good"
"Hotel/Home","https://www.cheapflights.ca/hotels/HotelHome,Windsor-p63083-h9744822-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jlDkXSgruL&pm=totaltaxes#overview","C$ 3,227","9.3","Wonderful"
"Caesars Windsor","https://www.cheapflights.ca/hotels/Caesars-Windsor,Windsor-p63083-h202136-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 1,779","8.2","Very good"
"Stonecroft Inn","https://www.cheapflights.ca/hotels/Stonecroft-Inn,Windsor-p63083-h655809-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 1,411","8.9","Very good"
"DoubleTree by Hilton Windsor Hotel & Suites","https://www.cheapflights.ca/hotels/DoubleTree-by-Hilton-Windsor-Hotel--Suites,Windsor-p63083-h32175-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 2,600","8.7","Very good"
"Howard Johnson Plaza by Wyndham Windsor","https://www.cheapflights.ca/hotels/Howard-Johnson-Plaza-by-Wyndham-Windsor,Windsor-p63083-h150843-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 636","7.0","Good"
"Four Points by Sheraton Windsor Downtown","https://www.cheapflights.ca/hotels/Four-Points-by-Sheraton-Windsor-Downtown,Windsor-p63083-h15080-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 1,938","8.1","Very good"
"Holiday Inn Express Windsor Waterfront","https://www.cheapflights.ca/hotels/Holiday-Inn-Express-Windsor-Waterfront,Windsor-p63083-h37594-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","Before signing in","8.1","Very good"
"TownePlace Suites by Marriott Windsor","https://www.cheapflights.ca/hotels/TownePlace-Suites-by-Marriott-Windsor,Windsor-p63083-h885298-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 2,022","8.8","Very good"
"Comfort Inn & Suites Ambassador Bridge","https://www.cheapflights.ca/hotels/Comfort-Inn--Suites-Ambassador-Bridge,Windsor-p63083-h343638-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 1,401","6.9","Okay"
"Comfort Inn Windsor","https://www.cheapflights.ca/hotels/Comfort-Inn-Windsor,Windsor-p63083-h34103-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 1,523","8.0","Very good"
"Super 8 by Wyndham Windsor/Dougall","https://www.cheapflights.ca/hotels/Super-8-by-Wyndham-WindsorDougall,Windsor-p63083-h420924-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","Before signing in","7.6","Good"
"Kenora Motel","https://www.cheapflights.ca/hotels/Kenora-Motel,Windsor-p63083-h563391-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 889","8.3","Very good"
"Super 8 by Wyndham Ambassador Bridge Windsor ON","https://www.cheapflights.ca/hotels/Super-8-by-Wyndham-Ambassador-Bridge-Windsor-ON,Windsor-p63083-h23993-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 901","7.2","Good"
"Travelodge by Wyndham Windsor","https://www.cheapflights.ca/hotels/Travelodge-by-Wyndham-Windsor,Windsor-p63083-h3655602-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 1,143","6.0","Okay"
"Motel 6 Windsor On","https://www.cheapflights.ca/hotels/Motel-6-Windsor-On,Windsor-p63083-h17006-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 884","6.8","Okay"
"Sandwich Boutique Hotel","https://www.cheapflights.ca/hotels/Sandwich-Boutique-Hotel,Windsor-p63083-h9087026-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 1,829","9.1","Wonderful"
"Quality Inn & Suites","https://www.cheapflights.ca/hotels/Quality-Inn--Suites,Windsor-p63083-h2560143-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 1,624","7.6","Good"
"Ivy Rose Motor Inn","https://www.cheapflights.ca/hotels/Ivy-Rose-Motor-Inn,Windsor-p63083-h91612-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 764","3.3","Poor"
"Hampton Inn & Suites by Hilton Windsor","https://www.cheapflights.ca/hotels/Hampton-Inn--Suites-by-Hilton-Windsor,Windsor-p63083-h47944-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 2,253","7.7","Good"
"Ye Olde Walkerville Bed & Breakfast","https://www.cheapflights.ca/hotels/Ye-Olde-Walkerville-Bed--Breakfast,Windsor-p63083-h354661-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 1,183","9.2","Wonderful"
"Albert Housing","https://www.cheapflights.ca/hotels/Albert-Housing,Windsor-p63083-h9559897-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 715","7.2","Good"
"Lexington Inn & Suites Windsor","https://www.cheapflights.ca/hotels/Lexington-Inn--Suites-Windsor,Windsor-p63083-h47943-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 4,692","6.5","Okay"
"Hotel/Home","https://www.cheapflights.ca/hotels/HotelHome,Windsor-p63083-h9744822-details/2024-05-01/2024-05-05/2rooms/4adults?psid=jvDEMQJZ79&pm=totaltaxes#overview","C$ 3,227","9.3","Wonderful"
